#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 12:52 15/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://fb6b3497-2026-4a86-b9a5-3e5f18e77a37@217.16.22.93:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_qSbW4JL4Ffqvj25vX-6a2ul9Qlj6PBdlF0ghsf_0RQ&security=reality&sid=a9dc98a7dc87a7dc&sni=vk.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20TG%3A%20%40HardVpn_robot%20t.me%2Frjsxrd
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@ya51.prowebcore.ru:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=ads.x5.ru&fp=qq&pbk=MZ4v9kcs6nnAKuCAz4pvViC50BoM3exoL_5Yi-1b1kE&sid=59de66570907b747#[592ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a09b6dfa-e48a-0d75-bcad-df385fa5b73a@westmusic.ojcenter.com:3468?encryption=none&fp=&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&security=reality&sid=b6eae5ce&sni=telewebion.ir&type=tcp&_t=d39084ae#[407ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://humanity@www.gossipglove.com:443?security=tls&type=ws&host=www.gossipglove.com&path=/assignment#[467ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://a09b6dfa-e48a-0d75-bcad-df385fa5b73a@64.188.126.226:3468?sni=telewebion.ir&fp=&encryption=none&security=reality&type=tcp&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&sid=b6eae5ce&nonce=Y51In7Ss#[386ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@77.110.113.188:443?encryption=none&type=raw&security=reality&fp=firefox&sni=www.samsung.com&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&sid=1559b440#[588ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://5f9dd0ad-f436-4be8-8678-c1cae33551b2@43.163.64.216:443?type=tcp&security=reality&encryption=none&sni=www.cloudflare.com&fp=chrome&pbk=MFWvapbEkZlwKHt-_McBwgCCjWsyiAnPd4fzzvhmoVA&sid=6a62793494249798&flow=xtls-rprx-vision&headerType=none#%F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%7C%20TG%3A%20%40HardVpn_robot%20t.me%2Frjsxrd
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@201.51.7.202:443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#[489ms BR BR  @vlesstrojan]%20t.me%2Frjsxrd
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#[433ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vindobona.org&fp=firefox&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&sid=08&spx=%2F&type=tcp&headerType=none#[364ms Австрия AT 🇦🇹 @vlesstrojan]%20t.me%2Frjsxrd
